Title,Year,imdbID,Type,Poster
Batman v Superman: Dawn of Justice,2016,tt2975590,movie,https://m.media-amazon.com/images/M/[email]
Superman Returns,2006,tt0348150,movie,https://m.media-amazon.com/images/M/[email]
Superman,1978,tt0078346,movie,https://m.media-amazon.com/images/M/[email]
Superman II,1980,tt0081573,movie,https://m.media-amazon.com/images/M/[email]
Batman v Superman: Dawn of Justice (Ultimate Edition),2016,tt18689424,movie,https://m.media-amazon.com/images/M/MV5BOTRlNWQwM2ItNjkyZC00MGI3LThkYjktZmE5N2FlMzcyNTIyXkEyXkFqcGdeQXVyMTEyNzgwMDUw._V1_SX300.jpg
Superman III,1983,tt0086393,movie,https://m.media-amazon.com/images/M/[email]
Superman IV: The Quest for Peace,1987,tt0094074,movie,https://m.media-amazon.com/images/M/[email]
Superman/Batman: Apocalypse,2010,tt1673430,movie,https://m.media-amazon.com/images/M/MV5BMjk3ODhmNjgtZjllOC00ZWZjLTkwYzQtNzc1Y2ZhMjY2ODE0XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Superman/Batman: Public Enemies,2009,tt1398941,movie,https://m.media-amazon.com/images/M/MV5BZDc5NTFiMzgtZWJiOS00N2M1LWJmOGYtZmNjMzFhMzcxZjRiXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
Superman: Doomsday,2007,tt0934706,movie,https://m.media-amazon.com/images/M/[email]
